Sample_index,Train_in_Test_Prob
4134,0.06
4135,0.08
4136,0.05
4137,0.03
4138,0.1
4139,0.02
4140,0.07
4141,0.01
4142,0.06
4143,0.03
4144,0.0
4145,0.06
4146,0.0
4147,0.0
4148,0.01
4149,0.11
4150,0.01
4151,0.1
4152,0.06
4153,0.02
4154,0.02
4155,0.05
4156,0.09
4157,0.01
4158,0.06
4159,0.04
4160,0.02
4161,0.0
4162,0.02
4163,0.01
4164,0.12
4165,0.1
4166,0.01
4167,0.0
4168,0.07
4169,0.03
4170,0.02
4171,0.12
4172,0.0
4173,0.0
4174,0.01
4175,0.0
4176,0.09
4177,0.06
4178,0.06
4179,0.07
4180,0.09
4181,0.09
4182,0.08
4183,0.09
4184,0.02
4185,0.1
4186,0.09
4187,0.07
4188,0.06
4189,0.0
4190,0.0
4191,0.07
4192,0.04
4193,0.04
4194,0.0
4195,0.0
4196,0.0
4197,0.1
4198,0.02
4199,0.02
4200,0.05
4201,0.1
4202,0.04
4203,0.09
4204,0.06
4205,0.03
4206,0.1
4207,0.14
4208,0.02
4209,0.05
4210,0.06
4211,0.08
4212,0.0
4213,0.0
4214,0.04
4215,0.1
4216,0.01
4217,0.03
4218,0.02
4219,0.03
4220,0.0
4221,0.06
4222,0.07
4223,0.11
4224,0.06
4225,0.08
4226,0.04
4227,0.11
4228,0.13
4229,0.07
4230,0.04
4231,0.08
4232,0.12
4233,0.01
4234,0.1
4235,0.07
4236,0.06
4237,0.0
4238,0.0
4239,0.01
4240,0.0
4241,0.08
4242,0.0
4243,0.07
4244,0.2
4245,0.02
4246,0.0
4247,0.04
4248,0.05
4249,0.03
4250,0.02
4251,0.07
4252,0.07
4253,0.01
4254,0.07
4255,0.1
4256,0.12
4257,0.04
4258,0.12
4259,0.02
4260,0.04
4261,0.04
4262,0.08
4263,0.12
4264,0.14
4265,0.0
4266,0.03
4267,0.03
4268,0.0
4269,0.12
4270,0.06
4271,0.1
4272,0.06
4273,0.1
4274,0.06
4275,0.04
4276,0.01
4277,0.01
4278,0.04
4279,0.01
4280,0.05
4281,0.09
4282,0.01
4283,0.06
4284,0.03
4285,0.01
4286,0.0
4287,0.01
4288,0.01
4289,0.04
4290,0.02
4291,0.01
4292,0.13
4293,0.01
4294,0.03
4295,0.05
4296,0.02
4297,0.1
4298,0.03
4299,0.0
4300,0.03
4301,0.02
4302,0.06
4303,0.07
4304,0.02
4305,0.1
4306,0.01
4307,0.05
4308,0.02
4309,0.14
4310,0.1
4311,0.08
4312,0.09
4313,0.02
4314,0.0
4315,0.03
4316,0.08
4317,0.0
4318,0.0
4319,0.0
4320,0.0
4321,0.02
4322,0.11
4323,0.02
4324,0.02
4325,0.0
4326,0.05
4327,0.15
4328,0.1
4329,0.1
4330,0.04
4331,0.0
4332,0.05
4333,0.0
4334,0.06
4335,0.07
4336,0.01
4337,0.06
4338,0.01
4339,0.07
4340,0.09
4341,0.05
4342,0.06
4343,0.11
4344,0.01
4345,0.02
4346,0.04
4347,0.01
4348,0.08
4349,0.0
4350,0.02
4351,0.0
4352,0.02
4353,0.02
4354,0.08
4355,0.0
4356,0.13
4357,0.0
4358,0.0
4359,0.07
4360,0.12
4361,0.11
4362,0.01
4363,0.05
4364,0.04
4365,0.01
4366,0.06
4367,0.04
4368,0.06
4369,0.06
4370,0.01
4371,0.04
4372,0.0
4373,0.06
4374,0.09
4375,0.07
4376,0.06
4377,0.07
4378,0.0
4379,0.01
4380,0.08
4381,0.01
4382,0.07
4383,0.01
4384,0.02
4385,0.08
4386,0.01
4387,0.05
4388,0.05
4389,0.08
4390,0.02
4391,0.1
4392,0.04
4393,0.06
4394,0.0
4395,0.02
4396,0.03
4397,0.04
4398,0.01
4399,0.13
4400,0.06
4401,0.1
4402,0.01
4403,0.03
4404,0.1
4405,0.03
4406,0.0
4407,0.02
4408,0.01
4409,0.15
4410,0.09
4411,0.0
4412,0.08
4413,0.07
4414,0.11
4415,0.09
4416,0.05
4417,0.08
4418,0.02
4419,0.07
4420,0.06
4421,0.1
4422,0.0
4423,0.06
4424,0.14
4425,0.01
4426,0.1
4427,0.01
4428,0.14
4429,0.0
4430,0.01
4431,0.08
4432,0.04
4433,0.1
4434,0.05
4435,0.05
4436,0.05
4437,0.05
4438,0.04
4439,0.09
4440,0.06
4441,0.06
4442,0.06
4443,0.03
4444,0.03
4445,0.08
4446,0.01
4447,0.07
4448,0.03
4449,0.03
4450,0.03
4451,0.0
4452,0.01
4453,0.0
4454,0.07
4455,0.0
4456,0.0
4457,0.13
4458,0.01
4459,0.04
4460,0.02
4461,0.12
4462,0.0
4463,0.09
4464,0.07
4465,0.0
4466,0.07
4467,0.01
4468,0.13
4469,0.04
4470,0.01
4471,0.05
4472,0.02
4473,0.04
4474,0.04
4475,0.07
4476,0.0
4477,0.04
4478,0.01
4479,0.0
4480,0.07
4481,0.12
4482,0.03
4483,0.07
4484,0.0
4485,0.06
4486,0.01
4487,0.05
4488,0.01
4489,0.03
4490,0.0
4491,0.02
4492,0.1
4493,0.02
4494,0.07
4495,0.04
4496,0.03
4497,0.06
4498,0.04
4499,0.04
4500,0.0
4501,0.04
4502,0.01
4503,0.08
4504,0.03
4505,0.0
4506,0.02
4507,0.04
4508,0.0
4509,0.01
4510,0.01
4511,0.04
4512,0.0
4513,0.1
4514,0.21
4515,0.01
4516,0.11
4517,0.11
4518,0.01
4519,0.08
4520,0.08
4521,0.01
4522,0.07
4523,0.05
4524,0.0
4525,0.07
4526,0.07
4527,0.0
4528,0.07
4529,0.05
4530,0.03
4531,0.02
4532,0.09
4533,0.05
4534,0.01
4535,0.02
4536,0.0
4537,0.0
4538,0.03
4539,0.01
4540,0.04
4541,0.02
4542,0.08
4543,0.05
4544,0.12
4545,0.07
4546,0.03
4547,0.09
4548,0.04
4549,0.01
4550,0.06
4551,0.15
4552,0.08
4553,0.01
4554,0.06
4555,0.0
4556,0.11
4557,0.05
4558,0.04
4559,0.05
4560,0.11
4561,0.1
4562,0.09
4563,0.04
4564,0.0
4565,0.01
4566,0.08
4567,0.11
4568,0.03
4569,0.07
4570,0.02
4571,0.1
4572,0.0
4573,0.01
4574,0.12
4575,0.02
4576,0.05
4577,0.07
4578,0.01
4579,0.11
4580,0.02
4581,0.0
4582,0.0
4583,0.08
4584,0.02
4585,0.01
4586,0.01
4587,0.06
4588,0.0
4589,0.03
4590,0.05
4591,0.08
4592,0.02
4593,0.01
4594,0.07
4595,0.04
4596,0.02
4597,0.02
4598,0.04
4599,0.07
4600,0.03
4601,0.01
4602,0.06
4603,0.09
4604,0.03
4605,0.09
4606,0.03
4607,0.08
4608,0.01
4609,0.02
4610,0.0
4611,0.05
4612,0.0
4613,0.0
4614,0.08
4615,0.01
4616,0.06
4617,0.03
4618,0.02
4619,0.12
4620,0.03
4621,0.05
4622,0.0
4623,0.08
4624,0.03
4625,0.04
4626,0.1
4627,0.01
4628,0.06
4629,0.05
4630,0.02
4631,0.07
4632,0.08
4633,0.06
4634,0.07
4635,0.02
4636,0.06
4637,0.01
4638,0.01
4639,0.01
4640,0.01
4641,0.04
4642,0.04
4643,0.02
4644,0.03
4645,0.01
4646,0.0
4647,0.05
4648,0.01
4649,0.03
4650,0.0
4651,0.03
4652,0.04
4653,0.13
4654,0.03
4655,0.14
4656,0.06
4657,0.04
4658,0.02
4659,0.03
4660,0.1
4661,0.05
4662,0.0
4663,0.02
4664,0.0
4665,0.08
4666,0.04
4667,0.03
4668,0.04
4669,0.0
4670,0.0
4671,0.04
4672,0.08
4673,0.01
4674,0.01
4675,0.01
4676,0.07
4677,0.12
4678,0.08
4679,0.03
4680,0.02
4681,0.05
4682,0.0
4683,0.03
4684,0.06
4685,0.06
4686,0.0
4687,0.02
4688,0.04
4689,0.03
4690,0.0
4691,0.02
4692,0.01
4693,0.1
4694,0.01
4695,0.0
4696,0.01
4697,0.04
4698,0.1
4699,0.0
4700,0.11
4701,0.15
4702,0.04
4703,0.0
4704,0.04
4705,0.1
4706,0.03
4707,0.03
4708,0.05
4709,0.03
4710,0.01
4711,0.09
4712,0.05
4713,0.04
4714,0.08
4715,0.03
4716,0.05
4717,0.04
4718,0.12
4719,0.08
4720,0.01
4721,0.03
4722,0.08
4723,0.01
4724,0.0
4725,0.03
4726,0.09
4727,0.05
4728,0.03
4729,0.01
4730,0.13
4731,0.01
4732,0.11
4733,0.03
4734,0.05
4735,0.01
4736,0.07
4737,0.08
4738,0.04
4739,0.0
4740,0.14
4741,0.05
4742,0.07
4743,0.0
4744,0.05
4745,0.04
4746,0.04
4747,0.06
4748,0.05
4749,0.02
4750,0.01
4751,0.01
4752,0.02
4753,0.08
4754,0.06
4755,0.05
4756,0.02
4757,0.09
4758,0.02
4759,0.03
4760,0.06
4761,0.07
4762,0.14
4763,0.02
4764,0.02
4765,0.01
4766,0.05
4767,0.0
4768,0.09
4769,0.04
4770,0.12
4771,0.02
4772,0.08
4773,0.08
4774,0.02
4775,0.07
4776,0.04
4777,0.02
4778,0.01
4779,0.03
4780,0.06
4781,0.02
4782,0.08
4783,0.01
4784,0.1
4785,0.0
4786,0.01
4787,0.0
4788,0.0
4789,0.09
4790,0.08
4791,0.05
4792,0.07
4793,0.0
4794,0.03
4795,0.09
4796,0.1
4797,0.05
4798,0.13
4799,0.04
4800,0.0
4801,0.0
4802,0.06
4803,0.01
4804,0.08
4805,0.05
4806,0.03
4807,0.02
4808,0.0
4809,0.08
4810,0.04
4811,0.0
4812,0.01
4813,0.09
4814,0.12
4815,0.04
4816,0.06
4817,0.01
4818,0.07
4819,0.0
4820,0.01
4821,0.03
4822,0.05
4823,0.02
4824,0.0
4825,0.07
4826,0.13
4827,0.08
4828,0.09
4829,0.01
4830,0.0
4831,0.09
4832,0.05
4833,0.05
4834,0.02
4835,0.03
4836,0.06
4837,0.09
4838,0.07
4839,0.11
4840,0.02
4841,0.07
4842,0.14
4843,0.0
4844,0.0
4845,0.02
4846,0.01
4847,0.01
4848,0.04
4849,0.09
4850,0.0
4851,0.04
4852,0.01
4853,0.07
4854,0.06
4855,0.02
4856,0.08
4857,0.07
4858,0.0
4859,0.03
4860,0.04
4861,0.08
4862,0.02
4863,0.1
4864,0.08
4865,0.0
4866,0.03
4867,0.02
4868,0.0
4869,0.05
4870,0.09
4871,0.04
4872,0.0
4873,0.02
4874,0.07
4875,0.06
4876,0.04
4877,0.04
4878,0.04
4879,0.01
4880,0.06
4881,0.11
4882,0.11
4883,0.05
4884,0.03
4885,0.05
4886,0.09
4887,0.11
4888,0.18
4889,0.01
4890,0.05
4891,0.06
4892,0.1
4893,0.01
4894,0.06
4895,0.07
4896,0.02
4897,0.0
4898,0.08
4899,0.02
4900,0.11
4901,0.06
4902,0.07
4903,0.06
4904,0.03
4905,0.1
4906,0.02
4907,0.12
4908,0.1
4909,0.03
4910,0.0
4911,0.1
4912,0.04
4913,0.09
4914,0.02
4915,0.08
4916,0.07
4917,0.03
4918,0.06
4919,0.11
4920,0.07
4921,0.0
4922,0.04
4923,0.02
4924,0.0
4925,0.03
4926,0.11
4927,0.05
4928,0.05
4929,0.05
4930,0.05
4931,0.02
4932,0.04
4933,0.08
4934,0.11
4935,0.0
4936,0.09
4937,0.0
4938,0.02
4939,0.02
4940,0.12
4941,0.0
4942,0.04
4943,0.09
4944,0.0
4945,0.13
4946,0.08
4947,0.03
4948,0.01
4949,0.01
4950,0.01
4951,0.03
4952,0.07
4953,0.03
4954,0.0
4955,0.09
4956,0.07
4957,0.04
4958,0.05
4959,0.01
4960,0.02
4961,0.01
4962,0.04
4963,0.03
4964,0.07
4965,0.02
4966,0.01
4967,0.03
4968,0.0
4969,0.03
4970,0.01
4971,0.08
4972,0.02
4973,0.09
4974,0.11
4975,0.01
4976,0.1
4977,0.08
4978,0.1
4979,0.03
4980,0.0
4981,0.04
4982,0.03
4983,0.0
4984,0.01
4985,0.01
4986,0.11
4987,0.04
4988,0.0
4989,0.0
4990,0.0
4991,0.02
4992,0.06
4993,0.0
4994,0.07
4995,0.05
4996,0.16
4997,0.0
4998,0.0
4999,0.02
5000,0.03
5001,0.09
5002,0.0
5003,0.02
5004,0.08
5005,0.03
5006,0.08
5007,0.02
5008,0.02
5009,0.01
5010,0.02
5011,0.14
5012,0.09
5013,0.07
5014,0.02
5015,0.06
5016,0.12
5017,0.06
5018,0.0
5019,0.02
5020,0.05
5021,0.02
5022,0.05
5023,0.0
5024,0.01
5025,0.06
5026,0.07
5027,0.01
5028,0.12
5029,0.02
5030,0.05
5031,0.01
5032,0.01
5033,0.0
5034,0.03
5035,0.01
5036,0.03
5037,0.11
5038,0.04
5039,0.0
5040,0.0
5041,0.08
5042,0.05
5043,0.02
5044,0.04
5045,0.05
5046,0.06
5047,0.04
5048,0.1
5049,0.07
5050,0.0
5051,0.03
5052,0.06
5053,0.09
5054,0.07
5055,0.07
5056,0.04
5057,0.01
5058,0.0
5059,0.0
5060,0.0
5061,0.05
5062,0.07
5063,0.07
5064,0.11
5065,0.0
5066,0.04
5067,0.09
5068,0.01
5069,0.0
5070,0.01
5071,0.08
5072,0.0
5073,0.05
5074,0.02
5075,0.07
5076,0.02
5077,0.05
5078,0.1
5079,0.01
5080,0.04
5081,0.01
5082,0.07
5083,0.11
5084,0.11
5085,0.02
5086,0.05
5087,0.14
5088,0.06
5089,0.0
5090,0.01
5091,0.12
5092,0.0
5093,0.08
5094,0.05
5095,0.03
5096,0.08
5097,0.0
5098,0.07
5099,0.03
5100,0.03
5101,0.09
5102,0.0
5103,0.08
5104,0.16
5105,0.1
5106,0.04
5107,0.05
5108,0.0
5109,0.08
5110,0.03
5111,0.02
5112,0.1
5113,0.06
5114,0.03
5115,0.13
5116,0.06
5117,0.03
5118,0.01
5119,0.02
5120,0.08
5121,0.02
5122,0.03
5123,0.06
5124,0.08
5125,0.03
5126,0.01
5127,0.15
5128,0.0
5129,0.01
5130,0.02
5131,0.03
5132,0.04
5133,0.13
5134,0.12
5135,0.01
5136,0.01
5137,0.06
5138,0.04
5139,0.06
5140,0.11
5141,0.11
5142,0.01
5143,0.03
5144,0.02
5145,0.1
5146,0.03
5147,0.13
5148,0.04
5149,0.01
5150,0.08
5151,0.08
5152,0.06
5153,0.04
5154,0.04
5155,0.07
5156,0.04
5157,0.03
5158,0.03
5159,0.02
5160,0.08
5161,0.0
5162,0.05
5163,0.01
5164,0.09
5165,0.01
5166,0.05
5167,0.06
5168,0.13
5169,0.07
5170,0.04
5171,0.07
5172,0.06
5173,0.01
5174,0.0
5175,0.01
5176,0.0
5177,0.03
5178,0.05
5179,0.02
5180,0.0
5181,0.0
5182,0.0
5183,0.07
5184,0.09
5185,0.01
5186,0.0
5187,0.16
5188,0.04
5189,0.0
5190,0.06
5191,0.0
5192,0.09
5193,0.01
5194,0.0
5195,0.05
5196,0.09
5197,0.07
5198,0.05
5199,0.01
5200,0.09
5201,0.0
5202,0.02
5203,0.11
5204,0.01
5205,0.02
5206,0.0
5207,0.04
5208,0.04
5209,0.06
5210,0.07
5211,0.11
5212,0.07
5213,0.1
5214,0.04
5215,0.03
5216,0.0
5217,0.05
5218,0.08
5219,0.07
5220,0.0
5221,0.01
5222,0.08
5223,0.05
5224,0.01
5225,0.06
5226,0.09
5227,0.04
5228,0.01
5229,0.16
5230,0.01
5231,0.1
5232,0.04
5233,0.0
5234,0.0
5235,0.13
5236,0.09
5237,0.01
5238,0.01
5239,0.0
5240,0.05
5241,0.01
5242,0.07
5243,0.02
5244,0.08
5245,0.01
5246,0.01
5247,0.05
5248,0.09
5249,0.08
5250,0.06
5251,0.0
5252,0.08
5253,0.07
5254,0.01
5255,0.01
5256,0.01
5257,0.01
5258,0.08
5259,0.0
5260,0.07
5261,0.06
5262,0.07
5263,0.0
5264,0.06
5265,0.02
5266,0.07
5267,0.07
5268,0.01
5269,0.1
5270,0.02
5271,0.01
5272,0.09
5273,0.04
5274,0.13
5275,0.01
5276,0.05
5277,0.0
5278,0.08
5279,0.02
5280,0.07
5281,0.02
5282,0.07
5283,0.1
5284,0.01
5285,0.09
5286,0.01
5287,0.03
5288,0.11
5289,0.05
5290,0.07
5291,0.0
5292,0.01
5293,0.04
5294,0.03
5295,0.09
5296,0.01
5297,0.03
5298,0.11
5299,0.05
5300,0.05
5301,0.06
5302,0.04
5303,0.02
5304,0.06
5305,0.06
5306,0.06
5307,0.01
5308,0.03
5309,0.08
5310,0.09
5311,0.06
5312,0.0
5313,0.04
5314,0.0
5315,0.03
5316,0.03
5317,0.06
5318,0.05
5319,0.08
5320,0.02
5321,0.07
5322,0.01
5323,0.11
5324,0.07
5325,0.03
5326,0.03
5327,0.0
5328,0.05
5329,0.13
5330,0.1
5331,0.06
5332,0.03
5333,0.0
5334,0.03
5335,0.02
5336,0.02
5337,0.0
5338,0.02
5339,0.07
5340,0.07
5341,0.03
5342,0.02
5343,0.05
5344,0.08
5345,0.08
5346,0.02
5347,0.0
5348,0.0
5349,0.0
5350,0.08
5351,0.03
5352,0.05
5353,0.02
5354,0.0
5355,0.05
5356,0.0
5357,0.01
5358,0.01
5359,0.07
5360,0.01
5361,0.12
5362,0.1
5363,0.01
5364,0.05
5365,0.01
5366,0.07
5367,0.0
5368,0.0
5369,0.01
5370,0.0
5371,0.03
5372,0.09
5373,0.05
5374,0.04
5375,0.12
5376,0.08
5377,0.11
5378,0.04
5379,0.07
5380,0.07
5381,0.0
5382,0.01
5383,0.09
5384,0.15
5385,0.0
5386,0.07
5387,0.01
5388,0.02
5389,0.03
5390,0.08
5391,0.0
5392,0.12
5393,0.01
5394,0.04
5395,0.04
5396,0.05
5397,0.08
5398,0.12
5399,0.06
5400,0.09
5401,0.13
5402,0.0
5403,0.02
5404,0.01
5405,0.0
5406,0.0
5407,0.0
5408,0.02
5409,0.0
5410,0.04
5411,0.09
5412,0.02
5413,0.01
5414,0.11
5415,0.09
5416,0.07
5417,0.11
5418,0.02
5419,0.03
5420,0.15
5421,0.06
5422,0.05
5423,0.02
5424,0.06
5425,0.07
5426,0.04
5427,0.04
5428,0.01
5429,0.07
5430,0.14
5431,0.0
5432,0.09
5433,0.09
5434,0.06
5435,0.06
5436,0.02
5437,0.07
5438,0.02
5439,0.09
5440,0.04
5441,0.0
5442,0.05
5443,0.06
5444,0.01
5445,0.06
5446,0.0
5447,0.0
5448,0.12
5449,0.03
5450,0.09
5451,0.09
5452,0.0
5453,0.09
5454,0.01
5455,0.04
5456,0.08
5457,0.02
5458,0.03
5459,0.01
5460,0.03
5461,0.09
5462,0.08
5463,0.0
5464,0.0
5465,0.05
5466,0.11
5467,0.14
5468,0.06
5469,0.04
5470,0.01
5471,0.04
5472,0.07
5473,0.02
5474,0.01
5475,0.02
5476,0.09
5477,0.0
5478,0.09
5479,0.0
5480,0.05
5481,0.02
5482,0.06
5483,0.03
5484,0.05
5485,0.01
5486,0.01
5487,0.07
5488,0.07
5489,0.0
5490,0.04
5491,0.08
5492,0.08
5493,0.1
5494,0.01
5495,0.04
5496,0.07
5497,0.04
5498,0.09
5499,0.06
5500,0.01
5501,0.0
5502,0.08
5503,0.04
5504,0.04
5505,0.02
5506,0.01
5507,0.09
5508,0.01
5509,0.05
5510,0.0
5511,0.06
5512,0.04
5513,0.06
5514,0.11
5515,0.08
5516,0.09
5517,0.02
5518,0.03
5519,0.09
5520,0.0
5521,0.06
5522,0.04
5523,0.06
5524,0.02
5525,0.05
5526,0.0
5527,0.08
5528,0.03
5529,0.01
5530,0.09
5531,0.03
5532,0.01
5533,0.0
5534,0.04
5535,0.01
5536,0.02
5537,0.07
5538,0.03
5539,0.01
5540,0.0
5541,0.01
5542,0.07
5543,0.05
5544,0.0
5545,0.06
5546,0.1
5547,0.06
5548,0.05
5549,0.0
5550,0.07
5551,0.08
5552,0.04
5553,0.0
5554,0.0
5555,0.13
5556,0.09
5557,0.0
5558,0.06
5559,0.1
5560,0.03
5561,0.0
5562,0.07
5563,0.05
5564,0.02
5565,0.19
5566,0.09
5567,0.0
5568,0.05
5569,0.01
5570,0.04
5571,0.02
5572,0.03
5573,0.05
5574,0.0
5575,0.0
5576,0.0
5577,0.05
5578,0.0
5579,0.02
5580,0.01
5581,0.1
5582,0.03
5583,0.02
5584,0.05
5585,0.0
5586,0.04
5587,0.09
5588,0.03
5589,0.02
5590,0.02
5591,0.02
5592,0.03
5593,0.01
5594,0.0
5595,0.0
5596,0.05
5597,0.04
5598,0.06
5599,0.14
5600,0.0
5601,0.01
5602,0.11
5603,0.0
5604,0.07
5605,0.03
5606,0.03
5607,0.01
5608,0.0
5609,0.08
5610,0.0
5611,0.0
5612,0.01
5613,0.0
5614,0.07
5615,0.08
5616,0.05
5617,0.05
5618,0.03
5619,0.03
5620,0.0
5621,0.08
5622,0.06
5623,0.02
5624,0.06
5625,0.05
5626,0.01
5627,0.14
5628,0.07
5629,0.04
5630,0.02
5631,0.13
5632,0.09
5633,0.03
5634,0.0
5635,0.16
5636,0.09
5637,0.04
5638,0.04
5639,0.04
5640,0.0
5641,0.12
5642,0.1
5643,0.0
5644,0.01
5645,0.05
5646,0.05
5647,0.08
5648,0.09
5649,0.07
5650,0.04
5651,0.03
5652,0.01
5653,0.01
5654,0.13
5655,0.01
5656,0.01
5657,0.12
5658,0.03
5659,0.06
5660,0.05
5661,0.11
5662,0.02
5663,0.06
5664,0.01
5665,0.07
5666,0.02
5667,0.0
5668,0.07
5669,0.09
5670,0.05
5671,0.1
5672,0.07
5673,0.03
5674,0.0
5675,0.02
5676,0.07
5677,0.04
5678,0.0
5679,0.1
5680,0.02
5681,0.06
5682,0.05
5683,0.07
5684,0.0
5685,0.0
5686,0.09
5687,0.01
5688,0.05
5689,0.06
5690,0.01
5691,0.04
5692,0.13
5693,0.02
5694,0.0
5695,0.01
5696,0.02
5697,0.11
5698,0.03
5699,0.02
5700,0.08
5701,0.03
5702,0.04
5703,0.0
5704,0.02
5705,0.04
5706,0.01
5707,0.04
5708,0.05
5709,0.03
5710,0.14
5711,0.04
5712,0.01
5713,0.02
5714,0.07
5715,0.02
5716,0.02
5717,0.12
5718,0.05
5719,0.05
5720,0.03
5721,0.0
5722,0.01
5723,0.08
5724,0.0
5725,0.05
5726,0.01
5727,0.11
5728,0.0
5729,0.05
5730,0.02
5731,0.04
5732,0.08
5733,0.02
5734,0.04
5735,0.01
5736,0.02
5737,0.07
5738,0.01
5739,0.0
5740,0.03
5741,0.01
5742,0.0
5743,0.08
5744,0.07
5745,0.04
5746,0.03
5747,0.07
5748,0.02
5749,0.02
5750,0.04
5751,0.03
5752,0.0
5753,0.06
5754,0.02
5755,0.03
5756,0.01
5757,0.08
5758,0.03
5759,0.03
5760,0.15
5761,0.04
5762,0.06
5763,0.04
5764,0.01
5765,0.01
5766,0.01
5767,0.03
5768,0.0
5769,0.09
5770,0.04
5771,0.0
5772,0.04
5773,0.04
5774,0.06
5775,0.08
5776,0.03
5777,0.1
5778,0.0
5779,0.0
5780,0.1
5781,0.1
5782,0.02
5783,0.06
5784,0.04
5785,0.04
5786,0.0
5787,0.0
5788,0.02
5789,0.1
5790,0.14
5791,0.06
5792,0.08
5793,0.07
5794,0.1
5795,0.02
5796,0.05
5797,0.0
5798,0.02
5799,0.0
5800,0.03
5801,0.04
5802,0.09
5803,0.05
5804,0.03
5805,0.11
5806,0.02
5807,0.04
5808,0.0
5809,0.08
5810,0.0
5811,0.13
5812,0.0
5813,0.03
5814,0.08
5815,0.0
5816,0.02
5817,0.01
5818,0.04
5819,0.07
5820,0.06
5821,0.07
5822,0.04
5823,0.04
5824,0.01
5825,0.0
5826,0.08
5827,0.04
5828,0.02
5829,0.04
5830,0.09
5831,0.11
5832,0.1
5833,0.05
5834,0.04
5835,0.09
5836,0.07
5837,0.06
5838,0.06
5839,0.05
5840,0.05
5841,0.12
5842,0.0
5843,0.0
5844,0.0
5845,0.05
5846,0.03
5847,0.0
5848,0.05
5849,0.03
5850,0.02
5851,0.05
5852,0.13
5853,0.01
5854,0.08
5855,0.0
5856,0.07
5857,0.13
5858,0.11
5859,0.05
5860,0.11
5861,0.0
5862,0.02
5863,0.04
5864,0.08
5865,0.09
5866,0.07
5867,0.0
5868,0.0
5869,0.12
5870,0.02
5871,0.08
5872,0.1
5873,0.03
5874,0.11
5875,0.0
5876,0.01
5877,0.12
5878,0.01
5879,0.0
5880,0.05
5881,0.04
5882,0.14
5883,0.08
5884,0.09
5885,0.11
5886,0.05
5887,0.04
5888,0.05
5889,0.04
5890,0.08
5891,0.02
5892,0.09
5893,0.11
5894,0.0
5895,0.05
5896,0.01
5897,0.03
5898,0.0
5899,0.0
5900,0.04
5901,0.13
5902,0.11
5903,0.03
5904,0.02
5905,0.0
5906,0.03
5907,0.06
5908,0.07
5909,0.09
5910,0.02
5911,0.11
5912,0.06
5913,0.0
5914,0.0
5915,0.02
5916,0.15
5917,0.09
5918,0.09
5919,0.02
5920,0.02
5921,0.0
5922,0.02
5923,0.01
5924,0.04
5925,0.1
5926,0.03
5927,0.11
5928,0.03
5929,0.05
5930,0.04
5931,0.06
5932,0.0
5933,0.04
5934,0.02
5935,0.0
5936,0.06
5937,0.0
5938,0.07
5939,0.01
5940,0.06
5941,0.0
5942,0.09
5943,0.06
5944,0.08
5945,0.01
5946,0.07
5947,0.01
5948,0.01
5949,0.06
5950,0.02
5951,0.03
5952,0.0
5953,0.0
5954,0.08
5955,0.01
5956,0.04
5957,0.02
5958,0.14
5959,0.06
5960,0.07
5961,0.04
5962,0.01
5963,0.02
5964,0.07
5965,0.09
5966,0.1
5967,0.09
5968,0.01
5969,0.02
5970,0.03
5971,0.05
5972,0.04
5973,0.0
5974,0.02
5975,0.02
5976,0.01
5977,0.08
5978,0.01
5979,0.01
5980,0.11
5981,0.0
5982,0.05
5983,0.01
5984,0.03
5985,0.0
5986,0.12
5987,0.06
5988,0.1
5989,0.03
5990,0.02
5991,0.03
5992,0.05
5993,0.06
5994,0.02
5995,0.07
5996,0.09
5997,0.0
5998,0.09
5999,0.08
6000,0.01
6001,0.14
6002,0.02
6003,0.0
6004,0.06
6005,0.02
6006,0.07
6007,0.03
6008,0.11
6009,0.06
6010,0.0
6011,0.1
6012,0.05
6013,0.06
6014,0.02
6015,0.05
6016,0.0
6017,0.17
6018,0.0
6019,0.1
6020,0.05
6021,0.12
6022,0.0
6023,0.05
6024,0.01
6025,0.01
6026,0.04
6027,0.06
6028,0.02
6029,0.11
6030,0.08
6031,0.04
6032,0.01
6033,0.02
6034,0.03
6035,0.06
6036,0.05
6037,0.0
6038,0.03
6039,0.02
6040,0.03
6041,0.0
6042,0.1
6043,0.0
6044,0.02
6045,0.08
6046,0.04
6047,0.02
6048,0.01
6049,0.05
6050,0.08
6051,0.03
6052,0.04
6053,0.0
6054,0.08
6055,0.02
6056,0.06
6057,0.07
6058,0.09
6059,0.08
6060,0.04
6061,0.07
6062,0.0
6063,0.04
6064,0.0
6065,0.05
6066,0.02
6067,0.03
6068,0.01
6069,0.06
6070,0.01
6071,0.08
6072,0.16
6073,0.03
6074,0.08
6075,0.0
6076,0.04
6077,0.07
6078,0.06
6079,0.09
6080,0.01
6081,0.06
6082,0.1
6083,0.08
6084,0.05
6085,0.02
6086,0.1
6087,0.1
6088,0.04
6089,0.05
6090,0.04
6091,0.0
6092,0.05
6093,0.0
6094,0.03
6095,0.04
6096,0.09
6097,0.04
6098,0.04
6099,0.06
6100,0.06
6101,0.02
6102,0.07
6103,0.02
6104,0.02
6105,0.08
6106,0.07
6107,0.04
6108,0.17
6109,0.06
6110,0.02
6111,0.06
6112,0.04
6113,0.0
6114,0.05
6115,0.05
6116,0.01
6117,0.1
6118,0.01
6119,0.05
6120,0.0
6121,0.12
6122,0.06
6123,0.03
6124,0.05
6125,0.04
6126,0.05
6127,0.09
6128,0.02
6129,0.04
6130,0.05
